10.0.2.19,1039,10.0.2.1,53,17,1,56,1,72,56,56,56,0,72,72,72,0,0,0,0,0,0,0,0,0,165709,165709,165709,165709,0,0,0,0,0,1,56,1,72,0,0,0,0,28,20,0
10.0.2.2,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6007884,0,0,0,0,3003548,3003942,3004336,557,1,161,0,0,0,0,0,0,68,0,0
10.0.2.19,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.2.1,67,10.0.2.19,68,17,2,661,0,0,328,330,333,3,-1,-1,-1,0,113348,113348,113348,0,0,0,0,0,113348,113348,113348,113348,0,0,0,0,0,2,661,0,0,0,0,0,0,48,0,0
10.0.2.2,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,4,1340,0,0,328,335,345,8,-1,-1,-1,0,46014,47487,48960,2083,0,0,0,0,44185834,46014,47487,48960,2083,44090860,44090860,44090860,0,2,670,0,0,0,0,0,0,88,0,0
10.0.2.19,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6006266,0,0,0,0,3002946,3003133,3003320,264,1,161,0,0,0,0,0,0,68,0,0
10.0.0.14,1029,10.0.0.1,53,17,1,54,1,214,54,54,54,0,214,214,214,0,0,0,0,0,0,0,0,0,696065,696065,696065,696065,0,0,0,0,0,1,54,1,214,0,0,0,0,28,20,0
10.0.0.14,1043,192.168.1.4,80,6,5,407,2,396,40,81,239,88,48,198,348,212,223,80818,209947,112971,84315,84315,84315,0,60198820,0,121228,242456,171442,59956364,59956364,59956364,0,2,203,1,198,1,1,0,0,208,88,0
10.0.0.14,1046,209.85.148.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,341,59937,194783,92107,47,79010,121049,57090,359112,359112,359112,359112,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.0.14,1047,209.85.148.94,80,6,6,412,5,4210,40,68,204,66,40,842,1374,728,242,45242,152788,63103,20823,43512,87576,31429,226211,226211,226211,226211,0,0,0,0,0,6,412,5,4210,1,0,0,0,248,208,0
10.0.0.14,26734,2.40.121.74,16536,17,1,264,0,0,264,264,264,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,264,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,76.242.77.104,28755,17,2,439,6,2576,187,219,252,45,137,429,524,148,205773,205773,205773,0,36,46580,199453,85945,438019,438019,438019,438019,0,0,0,0,0,2,439,6,2576,0,0,0,0,48,120,0
10.0.0.14,26734,59.116.98.58,27505,17,1,158,0,0,158,158,158,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,158,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,24.78.114.157,25022,17,2,484,6,2698,225,242,259,24,210,449,535,123,280227,280227,280227,0,43,63768,283784,123343,598194,598194,598194,598194,0,0,0,0,0,2,484,6,2698,0,0,0,0,48,120,0
10.0.0.11,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,71.16.73.123,14691,17,1,172,0,0,172,172,172,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,172,0,0,0,0,0,0,28,0,0
10.0.0.11,138,10.0.0.255,138,17,23,5144,0,0,202,223,244,11,-1,-1,-1,0,256,319091,990102,371414,0,0,0,0,144296851,0,139602,1002143,339697,1001326,9470880,60007438,18840861,1,321,0,0,0,0,0,0,468,0,0
10.0.0.14,26734,50.88.155.125,10133,17,1,247,0,0,247,247,247,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,28,0,0
10.0.0.14,1048,80.179.155.126,26816,6,5,718,4,415,40,143,550,227,40,103,287,122,242,454976,1052069,540170,371819,464443,557067,130990,31223428,276,682602,1364929,964955,29858223,29858223,29858223,0,2,359,2,207,1,1,0,0,208,168,0
10.0.0.14,26734,82.52.235.37,18224,17,2,416,6,2691,147,208,269,86,247,448,526,103,77413,77413,77413,0,20,33629,105165,48371,244816,244816,244816,244816,0,0,0,0,0,2,416,6,2691,0,0,0,0,48,120,0
10.0.0.14,26734,75.18.44.210,12648,17,273,48651,276,392391,78,178,277,56,206,1421,1452,146,198110,223504,579572,32751,40,220352,579678,41570,67478512,8291063,20192905,35930327,14213232,1900712,3449898,4999085,2190880,91,16217,92,130797,0,0,0,0,5468,5520,0
10.0.0.14,26734,175.177.31.173,25580,17,205,37914,205,290050,78,184,292,57,119,1414,1452,174,316763,354028,678000,41989,43,346544,696129,63615,91161793,3140562,14228891,24194329,9257183,5001073,5004334,5006389,2281,41,7582,41,58010,0,0,0,0,4108,4100,0
10.0.0.14,26734,118.171.233.43,11518,17,2,435,6,2765,171,217,264,65,229,460,535,124,391569,391569,391569,0,45,78427,348861,151559,782971,782971,782971,782971,0,0,0,0,0,2,435,6,2765,0,0,0,0,48,120,0
10.0.0.14,138,10.0.0.255,138,17,7,1490,0,0,204,212,229,11,-1,-1,-1,0,318,318,318,0,0,0,0,0,25797428,0,53,318,129,1501707,5159422,16445354,6473013,1,248,0,0,0,0,0,0,148,0,0
10.0.0.14,26734,173.22.138.123,18554,17,1,160,0,0,160,160,160,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,99.127.226.43,17423,17,2,433,6,2546,185,216,248,44,207,424,529,113,239370,239370,239370,0,42,52602,221826,95477,501749,501749,501749,501749,0,0,0,0,0,2,433,6,2546,0,0,0,0,48,120,0
10.0.0.14,26734,174.95.97.91,28968,17,1,197,0,0,197,197,197,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,197,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,98.237.13.215,28411,17,1,272,0,0,272,272,272,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,272,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,122.168.38.130,29521,17,1,229,0,0,229,229,229,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,229,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,14.97.108.236,15003,17,1,155,0,0,155,155,155,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,87.28.254.31,20688,17,1,169,0,0,169,169,169,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,169,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,212.81.199.91,10700,17,2,195,6,2542,84,97,111,19,141,423,532,144,126110,126110,126110,0,40,36752,94953,36454,309314,309314,309314,309314,0,0,0,0,0,2,195,6,2542,0,0,0,0,48,120,0
10.0.0.11,137,10.0.0.255,137,17,30,2772,0,0,78,92,96,7,-1,-1,-1,0,141,550455,844666,331161,0,0,0,0,27334940,0,4954098,8361581,4390105,1628547,6236322,10844097,6516377,10,924,0,0,0,0,0,0,608,0,0
10.0.0.11,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6030451,0,0,0,0,3015109,3015225,3015342,164,1,161,0,0,0,0,0,0,68,0,0
